[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
  2.67062785e-01 -5.87252860e-02  4.17537141e-03  1.01185144e-01
  2.37185908e-01  2.30682628e-01  2.27783931e-01  1.59239749e-01
  9.82384396e-02  2.83706971e-02 -8.06889113e-02 -9.61438606e-02
  2.42425481e-01 -1.82321557e-01 -1.25163143e-01 -1.40772554e-01
 -3.09188278e-01 -3.35226920e-02 -1.75448678e-01 -3.70373788e-01
 -1.02654154e-01  4.35318071e-01  2.87682072e-01  1.16259806e-01
  1.44039370e-01  3.85662481e-01  3.21204764e-01  1.71850257e-01
  1.79585577e-01  3.60002734e-01  3.16911711e-01  3.39015517e-02
 -2.58861634e-01 -7.41079722e-02 -4.98991166e-01 -1.78691789e-01
 -4.14433778e-01 -6.21688217e-01 -4.23814247e-01 -5.10825624e-01
 -6.40037355e-01 -2.75411980e-01 -4.23814247e-01 -7.69610411e-02
 -7.55075525e-02  2.45122458e-01 -3.51397887e-01 -4.14943852e-01
 -2.18253566e-01  3.11436158e-01  3.92042088e-01  3.84845821e-01
  2.62364264e-01  7.13766468e-01  7.33152515e-01  7.14200590e-01
  7.42908690e-01  9.12200747e-01  4.94696242e-01  4.32864082e-01
  8.38329190e-01  3.33491608e-01  5.15164025e-01  4.97402603e-01
  7.44972248e-01  4.56017387e-01  3.20471895e-01  5.37142932e-01
  2.04794413e-01 -7.23206616e-02 -5.42324291e-01 -5.26093096e-01
 -5.65313809e-01  2.09091798e-01 -4.65200156e-02 -1.17783036e-01
  2.18689201e-01  2.18689201e-01  2.29895182e-02 -5.03103578e-01
 -4.76280490e-02 -1.87211542e-01 -2.46926126e-02  3.71563556e-01
  5.87786665e-01  4.05465108e-01  2.54234138e-01 -1.08213585e-01
  3.43771539e-01 -1.11225635e-01 -3.05381650e-01  5.12932944e-02
  1.23613956e-01 -1.14410351e-01 -4.05465108e-01 -1.97825743e-01
 -3.31357136e-01  2.53178080e-02]	[ 0.         -0.62415431 -0.33647224  0.09844007  0.47445798  0.06669137
  0.38299225 -0.03390155  0.25489225  0.22314355  0.06062462  0.38566248
 -0.22314355  0.2006707  -0.77770457 -0.05406722  0.23361485  0.09763847
 -0.07598591  0.07232066 -0.34627624 -0.27958486 -0.74444047  0.24294618
 -0.61903921  0.36974703 -0.02531781  0.28768207  0.4139758   0.26236426
  0.36179004  0.69314718  0.51082562  0.3254224   0.2602831   0.58192155
  0.53680111  0.73186169  0.71912267  0.47957308 -0.05264373  0.19105524
  0.12361396  0.          0.07232066 -0.21706451  0.         -0.17768118
  0.24613307  0.24613307  0.30421137  0.08515781 -0.58778666 -0.25782911
 -0.09763847 -0.38299225 -0.14660347  0.31633733  0.22778393 -0.12062799
 -0.81093022 -0.97344915 -0.51082562 -0.85441533 -0.58778666 -0.53280453
 -1.23214368 -0.61310447 -0.78015856 -0.82098055 -1.1837701  -0.75632608
 -0.63127178 -0.84729786 -0.57536414 -0.69314718 -1.00144854 -0.65392647
 -0.8157495  -0.53062825 -0.56909453 -0.62168822 -0.52324814 -0.24613307
  0.0885534   0.43531807  0.35482138  0.56737779 -0.05608947 -0.22314355
  0.05406722 -0.11332869 -0.01834914 -0.2186892  -0.55961579 -0.54654371
 -0.27625338 -0.38865799  0.03278982 -0.12188982  0.07522342  0.02985296
  0.26912866  0.43780049  0.22040007  0.34595098  0.18879407 -0.34627624
 -0.31994293 -0.21741288 -0.24817963 -0.26662866 -0.23841102 -0.20613221
 -0.12825434  0.19259311  0.11034806  0.33868463  0.4126336   0.44551261
  0.41729957  0.06199168  0.21336618  0.21299118  0.21943297  0.23064671
  0.04097407 -0.4365557  -0.46052489 -0.51082562 -0.52542442 -0.68955651
 -0.6376169  -0.93890695 -0.89970371 -0.41219267  0.05213054  0.23398669
  0.55100121  0.20325252  0.0954037  -0.05117357  0.64998364  0.50037915
  0.22006763  1.13313093  1.31846404  0.25385961 -0.52260779 -0.00903349
 -0.13976194 -0.13019744  0.20875481 -0.11905936  0.01134228  0.17952826
  0.20445142  0.30644435  0.23922969  0.10477895  0.04652002 -0.07361182
 -0.01449301 -0.08912778  0.04879016 -0.2614797  -0.17127172 -0.04000533
 -0.29105476 -0.57300287 -0.52187546 -0.33877373 -0.31994293  0.07061757
  0.21007147 -0.12783337  0.22040007  0.19166742  0.34484049  0.24116206
  0.17185026  0.33177739  0.31237469 -0.07020426 -0.23180161 -0.21440987
 -0.33647224 -0.2186892  -0.74923665 -0.33647224 -0.81093022 -0.64003736
 -0.48097266 -0.6061358  -0.3254224  -0.09531018 -0.16034265 -0.13613217
 -0.25131443 -0.05715841  0.17284281 -0.26826399  0.03774033  0.05826891
  0.26706279  0.51879379  0.6396585   0.69314718  0.72456338  0.65147448
  0.43891304  0.48242615  0.84729786  0.48550782  0.47260441  0.65999497
  0.57536414  0.49365782  0.27087495  0.48379695  0.16362942 -0.5260931
 -0.6257059  -0.6257059  -0.56531381 -0.02298952 -0.04762805 -0.35020243
  0.47000363  0.28768207 -0.04546237 -0.07232066  0.          0.13062018
  0.31177962 -0.02469261  0.31845373  0.55961579  0.16907633  0.23361485
  0.24846136  0.14310084  0.02597549 -0.11122564  0.12361396 -0.23638878
 -0.20972053 -0.19782574 -0.48550782  0.20763936]	[ 3.67724780e-01 -3.63676442e-02 -1.25276297e+00 -1.54150680e-01
  7.10241614e-01  2.23143551e-01  3.21583624e-01  1.82321557e-01
  3.12374685e-01  3.27212911e-01  4.26084395e-01  3.18453731e-01
  2.11309094e-01  5.55698512e-02 -2.51314428e-01  1.73271721e-01
 -8.22380982e-02  7.59859070e-02  9.76384696e-02 -7.59859070e-02
 -2.87682072e-01 -2.47836164e-01 -7.17839793e-01 -2.53178080e-02
 -7.79615415e-02  6.67171694e-01  2.54234138e-01  3.36472237e-01
  5.55946059e-01  4.30782916e-01  4.21994410e-01  6.53926467e-01
  5.41130973e-01  4.13975798e-01  1.86585956e-01  7.32887509e-01
  7.81254448e-01  8.28321959e-01  7.31861693e-01  4.05465108e-01
  4.30782916e-01  1.86585956e-01  1.91055237e-01 -2.03598955e-01
  2.42946179e-01  2.81412459e-01  7.06175672e-02  3.46870944e-01
  1.50822890e-01  4.58307589e-01  4.58307589e-01 -9.30904231e-02
 -6.71168274e-01 -3.72675285e-01 -4.51985124e-01 -1.77681177e-01
 -2.29895182e-02  2.23143551e-01  1.10000895e-01 -2.64692554e-01
 -3.82992252e-01 -7.15620036e-01 -8.62223511e-01 -1.16760516e+00
 -8.05625164e-01 -5.48565952e-01 -9.38269639e-01 -6.93147181e-01
 -8.75468737e-01 -1.30625165e+00 -9.67584026e-01 -1.18377010e+00
 -5.59615788e-01 -5.17943092e-01 -8.96088025e-01 -7.80158558e-01
 -8.20980552e-01 -8.00777845e-01 -5.44727175e-01 -6.93147181e-01
 -4.66089730e-01 -6.38087403e-01 -3.51397887e-01 -2.51314428e-01
  3.36472237e-01  2.30523659e-01  4.92476485e-01  4.53667210e-01
  1.67054085e-01 -9.53101798e-02  3.49375641e-01 -2.04794413e-01
 -1.75204089e-01 -4.51985124e-01 -5.28844129e-01 -4.70003629e-01
 -5.77315365e-01 -6.59245629e-01 -2.93347810e-01 -1.62518929e-01
  7.87808779e-02  7.52234212e-02  1.00804699e-01  4.05465108e-01
  2.77795641e-02  2.31329136e-01  1.25163143e-01 -9.53101798e-02
 -3.12374685e-01 -1.54150680e-01 -4.58574933e-01 -6.82082500e-02
 -5.00243514e-01 -2.77631737e-01 -1.70625517e-01  2.73695830e-01
  3.03050103e-01  4.16514944e-01  5.82605306e-01  5.29357872e-01
  3.13161158e-01  0.00000000e+00 -5.83092031e-03  6.79112056e-02
  1.62771423e-01  1.96875624e-01 -2.97261803e-02 -5.54874195e-01
 -4.41832752e-01 -5.86002543e-01 -5.68748271e-01 -9.32729458e-01
 -8.78350584e-01 -1.19377607e+00 -1.09061681e+00 -6.12021636e-01
 -4.63638235e-01 -3.62207738e-01 -3.66698141e-01 -6.12938996e-01
 -5.11735677e-02 -1.81563260e-04  1.75146053e-01 -2.65184588e-01
 -3.34561408e-01  4.50799938e-01  5.63803323e-01 -3.74693449e-01
 -8.46533626e-01 -2.40496765e-01 -1.68035600e-01 -2.20429845e-01
  1.26689861e-01 -1.23379021e-01 -2.41162057e-01  5.90577496e-02
  3.07361630e-01  2.19432972e-01  1.67054085e-01  1.31502308e-01
  3.42890735e-02 -1.61119349e-01 -2.72740492e-01 -1.46982190e-01
 -4.76280490e-02 -1.62518929e-01 -1.73510927e-01 -2.87682072e-01
 -3.90866309e-01 -3.04660409e-01 -3.09188278e-01 -4.33322063e-01
 -5.91888714e-02  1.64303051e-01  2.37671652e-01 -2.00670695e-01
  1.32452268e-02  1.16259806e-01  2.37129793e-01 -2.98529631e-02
  5.88405000e-02  4.46287103e-01  1.65792255e-01 -1.24052649e-01
 -3.39867826e-01 -4.22856851e-01 -6.75755438e-01 -1.96710294e-01
 -4.14433778e-01 -3.96415273e-01 -3.61790045e-01 -8.97941593e-01
 -6.75128675e-01 -5.73345981e-01 -4.80972661e-01 -7.69610411e-02
 -5.60894667e-02 -2.04794413e-01 -2.23143551e-01 -2.04794413e-01
 -3.77403280e-02  1.86921330e-02  1.45711811e-01  2.38411023e-01
  3.22083499e-01  5.02628857e-01  8.91998039e-01  6.17435359e-01
  7.13349888e-01  9.53873443e-01  7.33152515e-01  5.96816072e-01
  7.70108222e-01  3.48306694e-01  7.73189888e-01  6.61398482e-01
  5.28067430e-01  3.82992252e-01 -2.15062052e-02  5.50046337e-01
  5.75364145e-01  0.00000000e+00 -7.88457360e-01 -8.70828358e-01
 -7.23206616e-02  1.27833372e-01  1.86102280e-01  1.30620182e-01
  4.78490243e-01  4.12845215e-01  1.25163143e-01  2.19789067e-02
 -7.23206616e-02 -7.23206616e-02  1.90043603e-01  6.30233355e-01
  2.56719847e-01  5.59615788e-01  2.42946179e-01  4.05465108e-01
  3.69747026e-01  9.76384696e-02  0.00000000e+00 -2.66682471e-02
 -2.66682471e-02  2.74436846e-01 -5.40672213e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00]	[ 0.         -0.11778304 -0.38776553 -0.03636764  0.22314355  0.29626582
  0.03509132  0.18805223  0.40546511 -0.03390155  0.27958486  0.24783616
 -0.06453852 -0.15906469 -0.15415068  0.05406722  0.          0.16907633
  0.25423414  0.02531781 -0.10265415 -0.39304259 -0.71783979  0.02409755
 -0.05129329  0.31845373  0.12062799  0.07598591  0.53062825  0.5849336
 -0.02597549  0.85441533  0.79078565  0.44731222  0.47957308  0.68024378
  0.78353124  0.48954823  0.59652034  0.23361485  0.05129329  0.12062799
  0.07410797 -0.1410786   0.12361396  0.04879016  0.04879016  0.17824823
  0.21825357  0.48729513  0.2090918  -0.23483959 -0.62860866 -0.54856595
 -0.37267529 -0.4168938  -0.26469255  0.25886163  0.18610228 -0.1502822
 -0.6257059  -1.01160091 -0.86222351 -0.97344915 -0.76214005 -1.01693426
 -0.91629073 -0.93826964 -1.23214368 -1.09861229 -0.73570679 -1.02165125
 -0.84729786 -0.94738132 -1.28519824 -1.00144854 -0.82667857 -0.86750057
 -0.89608802 -0.54472718 -1.00680474 -0.71294981 -0.92576948 -0.13883644
  0.32850407  0.39938606  0.28768207  0.41150742 -0.22778393 -0.22314355
 -0.03704127 -0.48097266 -0.52324814 -0.05505978 -0.67512868 -0.76725515
 -0.38776553 -0.45953233  0.03390155 -0.05218575  0.13976194  0.35503425
  0.21056477  0.37469345  0.28030197 -0.05798726  0.05334598 -0.32850407
 -0.35482138 -0.11625981 -0.49899117 -0.47692407 -0.50352632 -0.21256144
 -0.09531018  0.10241501  0.0885534   0.51963625  0.56436639  0.42845463
  0.32821626 -0.17589067  0.0235305   0.08361414  0.05775883  0.1410786
  0.05406722 -0.58611442 -0.509559   -0.57159198 -0.66381957 -0.71149632
 -0.74673143 -1.04265364 -1.00104192 -0.45002113 -0.06266235 -0.07283165
  0.05697743 -0.04033067  0.64998364  0.17514605 -0.16777503 -0.4616538
 -0.5039389   0.41487769  0.49004346 -0.54283528 -1.03385372 -0.38222802
 -0.44199545 -0.39918987 -0.0628009  -0.34011523 -0.35327935 -0.1462455
  0.05546708 -0.0648175   0.13815034 -0.06252036 -0.03297002 -0.34347343
 -0.26415158 -0.37998602 -0.2616451  -0.3489529  -0.15276275 -0.16303963
 -0.58778666 -0.58192155 -0.51758241 -0.61146915 -0.20679441  0.10880286
 -0.37037379 -0.3291818  -0.02631731  0.12516314  0.20935023 -0.21962861
  0.0145988   0.11441035  0.01550419 -0.19885086 -0.24419696 -0.24889605
 -0.23180161 -0.95200881 -0.93430924 -0.49899117 -0.6061358  -0.80647587
 -0.35139789 -0.71149632 -0.34377154 -0.09531018 -0.05715841 -0.07550755
 -0.43363599 -0.07550755 -0.13883644 -0.25131443  0.01869213  0.12861738
 -0.08004271  0.29266961  0.76214005  0.76080583  0.45953233  1.01345448
  0.60419969  0.35667494  0.96799211  0.47000363  0.62860866  0.69314718
  0.53551824  0.37605122  0.36772478  0.59250365  0.12516314 -0.02247286
 -0.81093022 -0.89381788  0.02298952  0.1100009  -0.12062799 -0.31845373
  0.45830759  0.18610228  0.30421137 -0.28030197 -0.06899287  0.04546237
 -0.17768118  0.26415158  0.3807725   0.54910781 -0.13353139 -0.16251893
  0.21256144  0.         -0.10821358  0.05001042  0.02597549 -0.02666825
 -0.17185026  0.         -0.17693071  0.18658596]	[ 0.03774033 -0.07696104 -0.40546511  0.13353139  0.06899287  0.
  0.52452447  0.25131443  0.21622311  0.26236426  0.03278982  0.32721291
 -0.09844007  0.03077166 -0.06062462  0.05556985  0.26662866  0.10265415
  0.16907633 -0.02666825  0.05001042 -0.10265415 -0.47000363 -0.45547553
 -0.18721154  0.18232156  0.30010459  0.14310084  0.21256144  0.51581317
  0.47957308  0.81377517  0.65492597  0.6268978   0.5260931   0.54113097
  0.7431576   0.4495251   0.56710646  0.53680111  0.23361485  0.31365756
 -0.05264373  0.09763847 -0.20359896 -0.0822381  -0.05129329  0.16126815
  0.15762894  0.54910781 -0.17768118 -0.58314629 -0.6257059  -0.76214005
 -0.04546237 -0.40546511 -0.4168938   0.24613307 -0.04652002 -0.22884157
 -0.76546784 -0.71667768 -0.7396672  -1.24171313 -0.54856595 -0.86222351
 -1.28519824 -1.24171313 -1.1205912  -0.69314718 -1.23214368 -1.09861229
 -1.02165125 -0.84729786 -1.25276297 -0.3844117  -0.94738132 -1.16315081
 -0.32850407 -0.84729786 -0.77652879 -0.69314718 -0.8873032  -0.25671985
  0.36772478  0.34174929  0.01801851  0.21570857  0.1515499  -0.30010459
 -0.01834914 -0.78845736 -0.11551289 -0.43363599 -0.65805586 -0.64003736
 -0.52884413 -0.52884413  0.         -0.32277339 -0.18571715  0.19611488
  0.17958558  0.28376817  0.          0.18721154 -0.04317217 -0.35863381
 -0.31015493 -0.15415068 -0.31237469 -0.12675171 -0.49561621 -0.24817963
 -0.07738666 -0.06252036  0.28768207  0.1930661   0.58581816  0.37156356
  0.51082562  0.10247867  0.11563018 -0.04255961  0.06744128  0.12197843
 -0.14077255 -0.30637421 -0.43303844 -0.76813299 -0.69314718 -0.81316485
 -0.65993851 -0.80821651 -0.91359652 -0.40839766 -0.12310105 -0.0168668
  0.1201925   0.03699897  0.50037915 -0.26518459 -0.4616538  -0.14658967
 -0.0030107   0.66759365  0.47155646 -0.56369576 -1.32079844 -0.498577
 -0.54030798 -0.50062889 -0.21152071 -0.43078292 -0.43981459 -0.25642953
  0.00677969 -0.01919445  0.03696519 -0.12300498 -0.16430305 -0.30770094
 -0.43796428 -0.37903185 -0.39903422 -0.45713712 -0.16846452 -0.36865113
 -0.49328131 -0.65677954 -0.8637727  -0.58778666 -0.17384693  0.
  0.08796877 -0.24116206 -0.03727139  0.08701138  0.22580667 -0.08576682
 -0.25534669  0.16251893  0.11441035 -0.22705745 -0.52735493 -0.4567584
 -0.98649499 -0.65924563 -0.57731537 -0.38776553 -0.62415431 -1.01160091
 -0.59136449 -0.77010822 -0.45198512 -0.24613307  0.07020426  0.13815034
 -0.36974703 -0.22778393 -0.29376112 -0.18232156  0.01834914 -0.12014431
  0.03846628  0.5260931   0.68309684  0.72330022  0.60976557  0.83832919
  0.4122448   0.39834764  0.90397025  0.52702031  0.76080583  0.5476396
  0.6061358   0.45953233  0.28223247  0.64768481  0.21029541 -0.19574458
 -0.86222351 -0.62860866 -0.45198512 -0.12361396  0.02298952 -0.25782911
  0.44991687  0.38193461 -0.12062799  0.06453852 -0.40546511 -0.06899287
  0.2090918   0.28185115  0.26415158  0.3807725   0.09309042  0.09531018
  0.18232156 -0.20359896  0.19105524  0.18658596 -0.08004271 -0.34174929
 -0.20359896 -0.11122564 -0.05406722  0.1502822 ]	[ 0.26826399 -0.16705408 -0.25131443  0.03636764  0.42899561  0.35667494
  0.38136756  0.46134557  0.42899561  0.29626582  0.12516314  0.28768207
 -0.03278982  0.29546421 -0.37469345  0.30228087  0.          0.22314355
  0.07796154  0.29423947 -0.41871033 -0.36772478 -0.53551824  0.
 -0.4177352   0.27541198  0.24294618  0.26236426  0.3254224   0.63907996
  0.18232156  0.64050345  0.6268978   0.48550782  0.47957308  0.73088751
  0.84729786  0.6268978   0.4495251   0.29423947  0.43995128  0.43995128
 -0.17185026 -0.08004271  0.24846136  0.40546511  0.10008346  0.11778304
  0.16126815  0.52053444  0.34687094 -0.23483959 -0.17768118 -0.23483959
 -0.16907633 -0.16907633  0.02197891  0.02247286  0.24613307 -0.56531381
 -0.38299225 -0.42899561 -0.42899561 -0.89381788 -0.71562004 -0.97344915
 -1.03407377 -0.67209377 -0.81093022 -1.63141682 -0.82667857 -1.16315081
 -0.50390518 -1.27296568 -0.84729786 -0.71376647 -0.80562516 -0.75632608
 -1.16315081 -0.91629073 -0.67294447 -0.4462871  -0.51725651 -0.12516314
  0.27820333  0.0885534   0.31508105  0.10354068  0.21570857 -0.2006707
  0.         -0.54159728 -0.48097266 -0.17869179 -0.69314718 -0.52884413
 -0.48097266 -0.41443378 -0.13353139  0.         -0.37156356  0.09684983
  0.23638878  0.37776251  0.11778304  0.34294475  0.07095174 -0.18514243
 -0.23001643 -0.01342302 -0.30075415 -0.43642733 -0.49899117 -0.13517478
 -0.11641035  0.02105341  0.24906724  0.39890771  0.42985656  0.58087988
  0.34830669  0.03053672  0.24730962 -0.04621284  0.01183446  0.02865526
 -0.09639185 -0.41306971 -0.57948786 -0.41386852 -0.49698022 -0.49062292
 -0.63532761 -0.88433913 -0.82792158 -0.33683201 -0.13290411 -0.1063804
  0.02606577 -0.14251157  0.22006763 -0.33456141 -0.5039389  -0.0030107
 -0.1649639  -0.06581764 -0.28527282 -1.11370813 -1.66640474 -0.91692951
 -0.87617321 -0.7329185  -0.36107701 -0.46569637 -0.50720898 -0.26288388
 -0.14723024 -0.02758796 -0.10409389 -0.14858738 -0.28152821 -0.23841102
 -0.52900794 -0.40256235 -0.40546511 -0.577517   -0.40187444 -0.40546511
 -0.7985077  -0.72005463 -0.37806613 -0.5645298  -0.40546511 -0.01069529
 -0.19337139 -0.27625338  0.03509132  0.08191712  0.23090556 -0.06899287
  0.06624939  0.13176928 -0.09237332 -0.27763174 -0.66237552 -0.52735493
 -0.35667494 -0.49401851 -0.65924563 -0.67575544 -0.62415431 -0.44183275
 -0.78845736 -0.41443378 -0.37806613  0.05310983  0.         -0.13613217
 -0.43363599 -0.29376112 -0.11778304 -0.13613217  0.13815034  0.01834914
  0.01869213  0.25782911  0.63372376  0.72270598  0.45198512  0.98581679
  0.67209377  0.35667494  0.8593826   0.42566782  0.80866007  0.82417544
  0.68267588  0.52324814  0.06062462  0.40546511  0.45601739 -0.55431074
 -0.67116827 -0.86222351 -0.43936666 -0.09531018 -0.07232066  0.08894749
  0.37469345  0.35894509 -0.12361396  0.08701138 -0.14310084  0.2006707
  0.27087495  0.33314445  0.33314445  0.36593427  0.02409755  0.07061757
  0.24294618 -0.07796154 -0.1410786   0.21256144  0.12062799 -0.08004271
 -0.17185026 -0.1410786  -0.41871033  0.35139789]	[ 0.14842001  0.45547553 -0.42488319  0.31508105  0.57536414  0.47445798
  0.49643689  0.55961579  0.29626582  0.5798185   0.39390429  0.6061358
  0.15415068  0.14953173 -0.24686008  0.27193372  0.32378708  0.10821358
  0.15415068  0.32090772 -0.1410786  -0.37948962 -0.52806743  0.15762894
  0.07232066  0.29376112  0.29376112  0.40546511  0.22314355  0.73088751
  0.4567584   0.89608802  0.81377517  0.7431576   0.48550782  0.69314718
  0.71846499  0.70588621  0.5849336   0.7065702  -0.02666825  0.25423414
 -0.02666825 -0.27029033  0.36179004  0.14310084  0.          0.42285685
  0.09531018  0.43825493  0.21825357 -0.18721154 -0.76546784 -0.6257059
 -0.36000273 -0.54856595 -0.19574458  0.25378052  0.04445176 -0.17768118
 -0.48835277 -0.7396672  -0.92798677 -0.71667768 -0.78845736 -1.5040774
 -0.86222351 -1.24171313 -0.63127178 -0.91629073 -1.88273125 -0.92676203
 -0.87546874 -0.98082925 -0.96758403 -0.71376647 -1.05860695 -0.67209377
 -0.75632608 -0.37469345 -0.54472718 -1.05860695 -0.77652879 -0.12260232
  0.56798404  0.54056759  0.21570857  0.21570857 -0.01834914 -0.07696104
 -0.05608947 -0.37806613 -0.26966357 -0.39641527 -0.67512868 -0.52324814
 -0.33647224 -0.48097266 -0.03636764 -0.2186892   0.03448618 -0.03509132
  0.12715518  0.70967648  0.34347343  0.24783616  0.15415068 -0.14197026
 -0.21962861 -0.1008047  -0.32850407 -0.30075415 -0.27958486 -0.24116206
  0.10880286  0.34117076  0.24419696  0.44830527  0.66833201  0.5701422
  0.45439573  0.02469261  0.25818141  0.27501222  0.15507191  0.29213642
  0.01156082 -0.22314355 -0.24484191 -0.46262352 -0.60126623 -0.54171611
 -0.53028817 -0.79983132 -0.54607156 -0.12487333  0.25011467  0.3671615
  0.61008961  0.60292965  1.13313093  0.45079994  0.41487769  0.66759365
 -0.06581764  0.01927881  0.22001875 -0.70832138 -1.3502911  -0.70673371
 -0.73487422 -0.75487276 -0.26202029 -0.42393626 -0.33180688 -0.23958228
  0.02817088  0.02932762  0.09716375 -0.02307795 -0.18315873 -0.30637421
 -0.34662461 -0.3300067  -0.23483959 -0.45113514 -0.0598185  -0.29974494
 -0.58314629 -0.3807725  -0.63304326 -0.35139789 -0.20613221  0.02985296
 -0.04348511 -0.22040007  0.03390155  0.0235305   0.34687094 -0.0671393
 -0.05480824  0.28425154  0.13176928 -0.19415601 -0.78845736 -0.86304622
 -0.34967375 -0.597837   -0.67634006 -0.50509495 -0.7472144  -0.49899117
 -0.28768207 -0.91629073 -0.26415158 -0.20479441  0.07020426 -0.13613217
