   800   722  1718  4147 10149 66523  6306  4493  3964  1496  1456  1117
   784   986   886   347   205   321   269   235   306   198   145   183
   184   170   208   154   114   118   107   112    99    78    90    79
    61    60    39    48    69    95    80    70    82    94    86    70
    71    70    62    53    51    46    45    29    33    35    33    40
    33    26    41    39    42    45    37    37    56    61    42    43
    50    87   116    96    84    94    68    59    72    63    68    70
    71    54    57    58    47    29    14    16    18    36    35    25
    52    49    37    35    29    33    36    43    44    71    30    33
    34    29    28    27    32    35    17    17    30    40]	[   31    29     7    22    33    33    28    28    28    33    29    29
    18    34    26    38    32    26    40    35    25    30    22    28
    28    49    45    38    45    54    43    57    47    60    48    41
    61    73    51    48    48    60    43    24    46    41    41    41
    48    73    47    29    21    30    34    25    36    66    50    34
    22    30    28    16    22    23    23    32    20    21    20    24
    28    23    16    30    22    19    28    34    37    31    36    45
    68    64    77    66    63    40    54    32    36    48    35    35
    43    37    40    57    70    92    75   106    77    97    94    78
    75    71    74    71    78    90   105   150   155   182   227   235
   257   225   224   290   239   318   309   233   269   304   323   392
   421   402   685  1343  2806  6306 78054 14740  8871  2174  2275  1766
  1166  1605  1540   528   261   406   278   257   282   216   175   191
   198   180   184   158   140   123   110   110   101    96    88    82
    65    65    55    66    67    78    86    62    64    78    81    78
    59    73    80    60    43    49    37    40    24    48    35    33
    30    32    36    39    59    57    39    54    43    38    48    50
    68    78   108    86    56   104    55    64    84    59    62    81
    73    54    60    51    50    29    19    19    26    45    38    32
    64    51    38    33    21    39    31    43    49    52    44    33
    35    38    29    30    30    30    26    29    21    52]	[   31    16    20    43    47    27    46    52    40    32    35    33
    36    29    22    43    22    38    44    48    39    29    17    45
    30    60    53    49    64    60    51    75    69    79    58    63
    69    70    73    73    53    57    50    30    55    45    32    40
    60    65    49    38    24    27    56    38    37    68    51    33
    25    31    20    19    17    23    19    22    27    16    22    21
    22    24    23    29    27    24    30    46    29    42    38    46
    89    78    79    87    65    46    59    42    54    44    39    41
    41    36    36    81    78    86    83   134    95    82    86    80
    65    74    67    81    77    94   115   150   162   225   259   234
   289   224   245   272   253   341   337   226   274   297   323   338
