 0.78403134 0.70000727 0.92441522 0.86419781 0.81629734 0.61503347
 0.66882294 0.80648684 0.77667327 0.56148345 0.83031916 0.824931
 0.7587173  0.60217106 0.5067864  0.55981151 0.77884768 0.81535571
 0.7557723  0.47889352 0.58158053 0.70045983 0.46793913 0.75724316
 0.78312231 0.71877967 0.58473778 0.63252883 0.81460874 0.79826003
 0.93685674 0.65648021 0.54082297 0.71267989 0.88352645 1.0153086
 0.94969123 1.08165251 1.33235603 1.01399036 1.06378392 0.82810559
 0.90817323 0.92129876 0.8332638  0.68113509 0.92377712 0.71100699
 0.82961933 0.6230802  0.61700142 0.80237152 0.7840569  0.77603517
 0.52743333 0.48226148 0.72268668 0.41565606 0.63030842 0.59482142
 0.75176794 0.68226482 0.73794831 0.77749591 0.7001662  0.69008865
 0.65274513 0.70920796 0.76654948 0.37453097 0.76793286 0.85037226
 0.86081094 0.70704312 0.88787405 0.84481033]	[0.         1.42590001 1.26757126 1.2338479  1.24555718 1.4968275
 0.95598362 1.45663769 1.24908002 1.19132998 1.25083826 0.80107167
 0.97320158 1.18040696 0.84034841 1.10082501 0.8469148  0.99049341
 1.35283453 0.86131173 1.07048113 1.00633318 0.98319897 1.21325554
 0.98549317 0.89240278 1.01729413 1.0636395  0.86202749 0.88723949
 0.79960445 0.80618878 0.91284505 1.03708752 1.04114544 1.0672364
 1.02654339 1.11251488 1.05322112 1.0013994  1.20517834 0.92942013
 0.97406609 1.19359234 1.21212039 1.26615156 1.2558105  1.1038566
 1.12248648 0.7826278  1.06413378 1.11856874 1.12326955 0.89633608
 1.21099364 1.03310216 0.95101833 1.02164367 0.96226464 1.06325684
 0.93967415 0.96435903 1.00750837 0.91722184 0.68603244 0.47496603
 0.57356303 1.03261984 1.0237298  0.75208177 0.92767987 0.87683232
 0.78663372 0.60729551 0.97484368 0.99741819 0.66644053 0.80602512
 1.12161312 1.07457793 0.75202726 0.84253401 0.89034889 0.76473669
 0.8485652  0.75984202 0.78959158 0.89404839 0.71883885 0.83512425
 0.81220853 0.72906247 0.82065134 0.67543215 0.63934865 0.80413622
 0.51786263 0.78345568 0.79747097 0.69854654 0.81906278 0.72251577
 0.70978308 0.6543994  0.55315527 0.69527745 0.55202649 0.56787053
 0.53589958 0.5203226  0.44125419 0.46262317 0.36491629 0.54928893
 0.3997327  0.42034138 0.48905189 0.43808453 0.38936397 0.4291665
 0.35334829 0.35063852 0.43126996 0.64305423 0.6452194  0.60698756
 1.02944457 1.17038274 1.04747138 1.23378188 1.25761738 1.5102734
 2.17251536 2.26743274 1.63992153 1.7534973  2.29176598 1.27456679
 1.44183943 1.03099435 1.19344697 1.16934281 0.97305202 1.0534676
 0.91871949 0.96847692 1.04265681 1.39871932 1.29081236 1.13899925
 1.06457624 1.0832199  0.87393154 0.96925685 1.12279908 0.72921258
 0.8826145  0.97979241 0.80437262 0.68970584 0.66461287 0.8148242
 0.90207039 0.76476052 0.83015363 0.70904166 0.89773558 0.97468314
 0.9833349  1.16358752 0.83533161 1.10169083 0.94449406 0.89969022
 0.81045865 0.76574258 0.91834977 0.80252931 0.67563691 0.87303657
 0.78936246 0.69340571 0.55164686 0.72260053 0.78526108 1.16954889
 0.51908841 0.53679181 0.85718794 0.61547773 0.67713446 0.58262756
 0.55286926 0.66569549 0.62015625 0.81415905 0.55403667 0.74509459
 0.76383544 0.74002619 0.51860685 0.84659361 0.47457745 1.11061612
 0.76381632 0.50146322 0.91443239 0.85603713 1.02541546 1.0904771
 1.1806953  1.17730995 1.14624795 1.10537265 1.16640764 1.12541048
 0.8630936  0.54685104 0.90078909 0.79920356 0.83219779 0.80522613
 0.73093886 0.54280594 0.89809716 0.93457555 0.92954098 0.50843807
 0.59384335 0.64547174 0.90348769 0.79053359 0.50988128 0.53585336
 0.70395864 0.70243199 0.89543312 0.67240155 0.73984464 0.6487056
 0.51695363 0.66755269 0.70465003 0.77120358 0.81991499 0.74020863
 0.85671393 0.84441355 0.83421232 0.62127301]	[0.         1.59815384 1.06245985 1.24483965 1.0166558  1.32274703
 0.82653935 1.13356962 0.8299342  0.96355704 0.74020061 1.24436836
 0.85563076 1.20484149 0.83266767 1.14561515 0.8789667  1.00480799
 0.82557574 1.01938594 0.8697555  1.05868693 0.89510986 1.18080909
 0.93308645 0.71292356 1.22799455 1.00193896 0.85414861 0.66642772
 0.73861751 1.00069015 0.80353488 0.68652383 0.86712063 0.93011923
 0.83789112 0.97610961 0.807927   0.75420769 0.87570844 0.93901935
 0.78392699 0.99222557 1.12716809 0.97792417 0.95889419 0.84918887
 1.08543025 0.92626136 0.70031553 0.87095831 1.1037846  1.16692204
 1.22164151 1.24042497 1.16072978 1.11182654 0.94583825 0.8142457
 0.73480018 0.96496417 0.60789716 0.85556729 0.73272465 0.71206446
 0.73386757 0.97076203 1.01293384 0.80919028 0.80600731 0.81392548
 0.75929206 0.79642384 1.13277676 0.63265712 0.85102034 0.98711374
 0.8036478  0.87566028 0.7896318  0.63709748 0.89233978 0.97897138
 0.83244546 0.91114211 0.94084169 0.7891144  0.89846586 0.71062013
 0.6991615  0.6542464  0.62103628 0.73791319 0.75965102 0.65365798
 0.4887472  0.73986585 0.83555993 0.74289327 0.95806334 0.60174849
 0.68936267 0.7704422  0.44861414 0.68264366 0.6551467  0.44810777
 0.4807709  0.44107619 0.5616514  0.57981673 0.35848312 0.51425345
 0.44672824 0.42020138 0.4845173  0.40154501 0.40253451 0.49960986
 0.37162187 0.39568677 0.43993391 0.63870236 0.58982132 0.56088184
 1.07684385 1.04747138 0.99536833 1.17399952 1.19506507 1.40340728
 1.6907084  1.53504117 1.1555434  1.39066953 1.58981939 0.91639744
 0.99500037 0.75021102 0.88782744 0.85169847 0.6111365  0.86336285
 0.80211702 0.80021438 0.72479657 1.01222396 1.04426767 1.25718437
 1.25774106 1.0085477  0.81092458 0.90507489 0.97334736 0.67822063
 0.80842048 0.82674579 0.82060486 0.71172729 0.80628769 0.95963286
 0.97444786 0.64780217 0.90936537 0.72169827 0.91326412 0.87639645
 1.04742332 1.02942022 0.89520378 0.97035598 0.92407652 0.83921395
 0.68890077 0.54939071 0.73753387 0.77738202 0.62198712 0.78527958
 0.46041403 0.56045386 0.61630497 0.60057383 0.78997123 0.9849034
 0.84925585 0.74244856 0.47804614 0.44991554 0.71868673 0.68955562
 0.7332529  0.64461991 0.69586034 0.61562021 0.63745671 0.63382234
 0.74248134 0.74704102 0.66099962 0.53626771 0.78146137 0.93135152
 0.82651197 0.77824453 0.65438717 0.57488754 0.74382376 1.04583866
 0.84236948 0.66549419 0.96326617 1.09019892 1.25866864 0.78385133
 0.80868341 0.82146282 0.81051023 0.63910759 0.74889626 0.69309608
 0.55812006 0.55137298 1.01107263 1.32191922 0.54641558 1.00291723
 0.79977186 0.6913879  0.72335159 0.55552323 0.64605539 0.8455961
 0.6088435  0.67857529 0.83496994 0.60632807 0.70050106 0.67540958
 0.67301161 0.41083475 1.01497583 0.59679186 0.51985273 0.94344612
 1.21993372 0.75815526 0.55536359 1.02749756]	[0.         1.59815384 1.21901405 1.24162805 1.19872456 1.40463789
 1.06535853 1.0188538  0.82433359 0.85166159 0.83573592 1.00244656
 0.84353026 0.75324054 0.84801154 0.99034074 1.04138393 0.79466663
 1.02600764 1.01836918 0.86888799 1.03893822 1.03246772 1.13171724
 0.89360809 1.00167895 0.83936876 0.88656348 0.87575184 0.98958241
 0.73853773 1.02599973 0.79962687 0.79414412 0.72527922 0.89006766
 1.06770232 0.74133148 1.11479019 0.69043143 0.7240782  0.84985916
 1.04015244 0.84776755 1.06424461 0.84537826 1.31683787 1.04926494
 1.08700208 1.10351696 1.28374701 1.10144135 1.24993914 1.16050548
 1.14987225 0.95049475 1.13599223 0.98271293 0.7630681  0.81343355
 0.41890085 0.74202762 0.70797795 0.81141592 0.68650783 0.61168369
 0.75347344 1.03217816 1.22977273 1.06538591 0.70545739 0.80911348
 0.68952517 0.83721021 0.98995283 0.80001198 0.7717761  0.76843106
 0.73635059 0.74000787 0.57346898 0.76061624 0.89349629 0.56618935
 0.70506503 0.90122678 0.97896709 0.64794586 0.7299996  0.78617081
 0.84325294 0.7662959  0.76732335 0.41258759 0.71726169 0.81561414
 0.50267114 0.74401699 0.83699991 0.80362767 0.88184515 0.85158416
 0.82815276 0.78913859 0.41539117 0.77475654 0.5795896  0.42133991
 0.52298691 0.41012592 0.51823678 0.51646402 0.40199432 0.49130956
 0.54106055 0.40097326 0.55203732 0.56288607 0.50536609 0.48520632
 0.40363541 0.45402767 0.44454118 0.62021175 0.66319681 0.62322695
 1.20868917 1.23378188 1.17399952 0.9206343  1.15968943 1.37743335
 1.35805873 1.15445423 0.78085713 1.06203648 1.22907914 0.68596445
 0.66645127 0.59659243 0.68673076 0.69483415 0.65797429 0.716977
 0.63353644 0.57885461 0.69213622 0.92807914 0.9863022  1.09713453
 1.19659788 1.21089572 0.67964544 0.99678715 0.85837338 0.75784038
 0.70442019 0.75092557 0.94745967 0.63356433 0.84009167 0.86607118
 0.79530074 0.77301536 0.94888015 0.68818662 0.86210962 0.73065159
 0.83329277 0.70845706 0.77238015 0.96343329 0.80420006 0.71151724
 0.61302426 0.58187902 0.92284267 0.75149831 0.83511119 0.77809314
 0.51139712 0.65361771 0.76729819 0.51840528 0.86742932 1.0098137
 0.61718257 0.71644862 0.53297555 0.5843509  0.71581059 0.88196791
 0.60628905 0.59728653 0.68797941 0.59284066 0.65357934 0.82402899
 0.83738629 0.62473238 0.50828828 0.81165537 0.62218403 0.45092848
 0.91212364 0.46331302 0.55232739 0.88414149 0.79715747 0.8441433
 0.95225682 1.05466319 0.72426142 0.91449023 1.18643021 0.6831251
 0.5508639  0.74014974 0.72713353 0.91538975 0.85315271 0.87553232
 0.42917708 0.59507197 0.68680019 1.02343009 1.06149901 1.02145435
 0.47212109 0.50211949 0.75876771 0.41968581 0.80039456 0.33425591
 0.62424245 0.83488547 0.4837635  0.89364112 0.28728729 0.76943569
 0.70820381 0.77764732 0.58536378 0.47911923 0.49746751 0.96730788
 0.9465426  0.7330341  0.75921322 0.7524894 ]	[0.         1.30694133 1.44352607 1.38208671 0.97824563 1.14819126
 1.1729     1.27512504 1.29052725 0.94800545 0.70185598 0.66401654
 0.79984993 1.11793408 0.82260784 1.24828064 1.07332412 1.01302288
 1.13337914 1.02198235 0.77770368 0.85664272 0.7001406  1.00367063
 0.86519672 0.85297096 0.98870052 0.96913429 0.81831437 0.58281932
 0.78574385 0.94075418 0.74922923 0.73001462 0.82499398 0.8081565
 0.85340999 1.47287181 0.88007118 0.85578645 0.47762325 0.70074009
 0.70257705 1.04852322 1.20938708 1.22102303 1.48526673 1.34906675
 1.20036581 0.85934081 1.15177479 1.22982552 1.59258389 1.12015643
 1.26880451 1.22455911 1.02835679 0.99259655 0.76577546 0.71634094
 0.90667272 0.69133769 0.42775065 0.73659565 0.7504463  0.72928643
 0.71684599 0.97556156 1.08642084 0.62690086 0.75028104 0.61447454
 0.84229558 0.92926423 1.11585019 0.59264132 0.99999074 0.84063979
 0.63910327 1.29988762 0.83190231 0.95815503 0.84726606 0.64282667
 0.39429161 1.00627391 0.88800814 0.59111095 0.75749261 0.79304331
 0.68838422 0.74506729 0.67209318 0.62087931 0.66361932 0.66706976
 0.57520018 0.61552002 0.6716255  0.72670659 0.95894387 0.80345421
 0.67278566 0.77815209 0.55336814 0.86095756 0.5299428  0.56039697
 0.59261346 0.5551643  0.49308734 0.5916445  0.49743762 0.63358032
 0.56638819 0.4576796  0.61064776 0.53170446 0.52936488 0.63124472
 0.55409055 0.55521441 0.48730392 0.72755453 0.61400589 0.66059437
 1.32273607 1.25761738 1.19506507 1.15968943 0.96163075 1.41728626
 1.15063496 0.84710076 0.62221454 0.7938013  0.84676615 0.52649984
 0.54372132 0.49475079 0.57538781 0.59897309 0.42865751 0.59910575
 0.61388898 0.63143689 0.59581864 0.84093968 0.94873254 1.07407824
 1.20815473 1.07034068 0.63776719 0.92240521 0.92436348 0.60960139
 0.73053952 0.74188581 0.88772726 0.88800621 0.74929458 0.82288634
 0.86154042 0.63817985 0.73010983 0.69271729 0.71037363 0.85642326
 1.07464055 0.7619728  0.91352266 0.97220299 0.81724524 0.70168628
 0.70615877 0.63462814 0.6153298  0.56691054 0.58685783 0.76691333
 0.50937538 0.7553211  0.7183493  0.60324786 0.7336014  1.14825377
 0.86062229 0.76874169 0.73242986 0.44469399 0.68413188 0.8646763
 0.63275424 0.59098161 0.51264512 0.55547602 0.57517916 0.62282199
 0.50850571 0.6170646  0.93429306 0.62066582 0.71821902 0.95108757
 0.88637934 0.60046644 0.69864681 0.6895443  0.84214719 0.8872952
 1.2097107  1.34789323 0.9622142  0.81317045 1.32152113 0.76620162
 0.98266049 1.22605868 0.74943538 0.64694783 0.46795268 0.45119284
 0.43599112 0.85865271 0.81676728 0.76494803 1.15483705 0.63166997
 0.66145365 0.8523858  0.65169984 0.69674278 0.51203383 0.53242121
 0.69786732 0.64536913 0.66480128 0.90215235 0.5921973  0.39651749
 0.76310347 0.82260393 0.8714585  0.56435914 0.69643515 0.89015722
 0.52262889 0.75551692 0.83014643 1.04701806]	[0.         1.31610317 1.28021787 1.34589876 1.04619372 1.30426475
 0.96079298 1.17391172 0.7219551  0.858838   0.89873036 1.15354214
 0.79647646 1.02062118 0.89315621 1.33628756 0.81541068 1.09294421
 0.82240225 0.83396987 0.99585375 0.84910942 0.88416783 0.96222654
 0.65520321 0.77427248 1.09386946 1.09206388 0.64836088 0.72100595
 1.10676415 1.06938288 0.92073499 0.85169542 0.9114119  1.38280103
 1.05445237 0.94631895 1.0713586  1.07148717 0.61803715 1.15153688
 1.17811793 1.05623668 0.95078475 1.20589233 1.09927207 1.44155832
 0.96220068 0.94935654 1.3572511  1.46715762 1.57951226 1.22777687
 1.1308723  0.93478922 1.05345313 1.10997658 0.64135206 0.8198176
 0.74045367 0.49249039 0.65622752 0.79976747 0.59463403 0.72396013
 0.80463765 1.11762818 1.13511809 0.81761566 0.55617531 0.76494309
 0.57123946 0.69974576 1.15697336 0.72419914 0.5893777  0.6390317
 0.77729069 0.74110464 0.75674634 0.93691869 0.73594334 0.6052684
 0.46203044 0.89920537 0.52117047 0.46409222 0.80450146 0.71715057
 0.54847626 0.77676446 0.53719994 0.76695029 0.82267117 0.69805136
 0.56948974 0.83180981 0.65519509 0.75827889 0.64694762 0.74365168
 0.66404595 0.82900364 0.59027387 0.84105473 0.64438322 0.44936362
 0.62865794 0.55334755 0.73797515 0.76636781 0.48594484 0.71892447
 0.55400198 0.47958291 0.59975813 0.5842591  0.59006264 0.68227485
 0.61210152 0.72125419 0.64582828 0.74801455 0.83458496 0.93800102
 1.57215383 1.5102734  1.40340728 1.37743335 1.41728626 0.93214792
 0.91252175 0.69159489 0.49570957 0.67765777 0.7381923  0.46759093
 0.51249722 0.41627576 0.47488882 0.54111979 0.4975115  0.55371046
 0.57437832 0.55349842 0.64017046 0.71028862 0.82887818 1.10415231
 1.16384184 1.13093812 0.69700171 0.77139593 0.88953578 0.62864216
 0.74916202 0.62525639 0.7990658  0.73995727 0.86207808 0.76673293
 0.83239286 0.81293754 0.88184734 0.66793052 0.79926644 0.61335926
 0.85918539 0.69125893 0.66143507 1.08493707 0.83031193 0.66774835
 0.78476025 0.69526274 0.75937523 0.78922146 0.65665407 0.5644499
 0.54205737 0.66692176 0.69563668 0.65605506 0.63025106 1.19168764
 0.71968796 0.57325535 0.5264842  0.68901399 0.86048329 0.61538041
 0.63988597 0.92306314 0.3851143  0.48364522 0.72915482 0.46987165
 0.71625873 0.58780163 0.64645812 0.77421794 0.60217361 0.66345069
 0.82732503 0.58837604 0.6456236  0.8787606  0.82566622 1.05246729
 1.23443022 0.91866919 0.96659373 0.80688471 1.16339776 0.89840507
 0.79972086 0.91145756 1.19586866 0.86063652 0.5218172  0.73279677
 0.60047081 0.62443342 0.38348746 0.58529348 0.7940899  0.87561959
 0.64501924 0.45434656 0.67316749 0.59737463 0.31428135 0.55878259
 0.53049992 0.56169594 0.49941855 0.58932501 0.91915713 0.44681365
 0.71658261 0.7402701  0.67836522 0.43058785 0.81747321 0.60402808
 0.62163948 0.90294726 0.40420512 0.89282223]	[0.         1.12514096 0.9869955  1.34745853 1.30287108 1.0683624
 0.97318781 0.94021774 1.0067457  1.42203202 1.11178523 1.0924531
 0.69339087 0.99067481 0.67668531 0.82147836 0.7347201  0.80983561
 1.13816768 1.11324849 1.23047513 0.96194786 0.95328423 1.04145046
 0.69649122 0.93554975 0.71035923 1.1406079  0.74527705 0.93140842
 1.22431122 0.76805505 0.82725824 0.83744677 1.00371495 0.80584685
 1.01978712 0.96563518 1.28245676 1.36043845 1.01250556 0.99032482
 0.89640728 1.03631155 1.30706008 1.44478949 1.12555843 1.04506271
 0.73516204 0.69657597 0.84926502 1.11059989 1.21977744 1.13746842
 1.18450952 0.79189216 0.76806249 0.80470764 0.93962186 0.92599432
 0.72071979 0.75041814 0.90031693 0.93493282 0.84166378 0.63838588
 0.84393063 0.73295953 1.0839828  0.85753214 0.61647914 0.86131824
 0.63994784 0.84915964 0.78067832 1.14248479 0.67219744 0.75061097
 0.81710107 1.06272542 0.72318591 0.92747284 0.70963848 0.84053883
 0.49792795 0.91743847 0.98615732 0.92926012 0.5855776  0.94363877
 0.65155716 0.79663208 0.75119535 0.81721678 0.99315705 0.59012233
 0.69889976 0.72637321 1.02129296 0.94780155 0.8718582  0.68378443
 0.78275098 0.72137561 0.57484902 0.88267221 0.90436666 0.72609614
 0.59432116 0.53574728 0.622461   0.70945058 0.50585546 0.63189873
 0.57864948 0.62806897 0.74473001 0.59194655 0.64095617 0.82129533
 0.64254571 0.73943329 0.84684411 1.26852391 1.53422514 1.46659675
 2.39812917 2.17251536 1.6907084  1.35805873 1.15063496 0.91252175
 0.89530743 0.65401276 0.44203711 0.66925577 0.96820357 0.54691371
 0.59108556 0.54268724 0.62957941 0.62273369 0.57417033 0.62109719
 0.57822778 0.63874365 0.69736408 0.9647541  0.87086928 0.96047598
 0.98761213 0.79866127 0.67545136 0.7534825  0.90392925 0.69439521
 0.63373894 0.65992171 0.72276441 0.57745765 0.68385592 0.75918863
 0.7730945  0.70133777 0.74754721 0.66394867 0.86921953 0.83764156
 0.98617    0.70747986 0.90339734 0.79020996 0.92666631 0.76731009
 0.76082181 0.71359654 0.81455923 0.70429912 0.5517463  0.77188875
 0.59695412 0.78328609 0.69344197 0.86011536 1.01967333 0.84126638
 0.45285371 0.66342938 0.90660227 0.57348436 0.68117063 0.73693507
 0.60864207 0.60857531 0.65695058 0.71356632 0.68610011 0.52268466
 0.61024986 0.68656331 0.71906685 0.72510775 0.42780508 0.76640719
 0.5270897  0.56111036 0.69425122 0.75187011 0.90177064 0.93969717
 0.91624164 1.1162524  0.96771393 1.04844699 1.24823174 0.93692317
 0.94847273 0.93652738 0.90404936 0.44293988 0.76988496 0.84651463
 0.98159232 0.8240707  0.70638597 0.42616129 0.99376272 0.8992873
 0.76535319 0.71073923 0.88248578 0.82590195 0.57685021 0.548497
 0.62484085 0.76082227 0.49068359 0.70063447 0.85205773 0.73025564
 0.46787809 0.83779688 0.77617301 0.74874201 0.58926282 1.17762838
 0.99662542 0.80713722 0.49138932 1.16888983]	[0.         1.12514096 0.81270916 0.90362163 0.95270109 1.00835355
 0.63930639 0.71441928 0.93593591 0.82219543 1.12058439 1.1337928
 0.89786497 1.09039275 0.76989448 0.94823413 0.73996361 0.99345609
 0.71236254 0.65524293 0.64851328 0.79028899 0.89346924 0.91702343
 0.88800451 1.15906788 0.95049837 0.85182917 0.88820485 0.79600721
 0.9268191  0.93445098 0.61211914 0.9976494  0.8564004  0.98461995
 0.88034149 0.79765979 0.89372655 0.78920498 0.82766527 0.76941707
 0.71020913 1.02971019 1.0437078  1.01348526 1.06233694 0.70603896
 0.81850709 0.67182653 0.82263273 0.83502859 1.00033589 0.72728409
 0.90414042 1.01565749 0.77714183 1.08909712 0.70974577 0.5044669
 0.95991728 0.75381063 0.7416959  0.83014988 0.59061915 0.70264361
 0.8498526  0.73981286 0.8164905  0.73156415 0.63474436 0.78343899
 0.34802472 0.81630541 0.71628963 0.99883097 0.74275994 0.94031567
 0.76270203 1.19458286 0.75775183 0.64796811 0.91281263 0.86593432
 0.69435904 0.84316508 0.74169712 0.53754429 0.70138924 0.93040765
 0.67587832 0.77149261 0.79715215 0.85339196 0.97055421 0.74524661
 0.64270057 0.57473367 0.81224458 0.90432494 0.86334178 0.89906923
 0.60085382 0.88563787 0.48274719 0.68392727 0.76905933 0.5445136
 0.70480765 0.55925821 0.75918814 0.57364614 0.45344818 0.50767453
 0.52041183 0.6082962  0.68916694 0.57721836 0.57428012 0.68802217
 0.55327672 0.67627256 0.91080606 1.61796223 1.81109115 1.93528942
 3.07184932 2.26743274 1.53504117 1.15445423 0.84710076 0.69159489
 0.65401276 0.72645268 0.86685671 1.49238987 2.10129184 0.67207689
 0.79700425 0.66435754 0.65807419 0.75084992 0.62532718 0.61426852
 0.59791435 0.67667079 0.64784915 0.89427527 0.92429453 0.75921147
 0.80724627 0.77559209 0.57474946 0.64893219 0.78338547 0.53290131
 0.64254638 0.66011185 0.71946018 0.58162542 0.65564339 0.68014485
 0.71505411 0.55007364 0.5793143  0.60476969 1.04909451 0.73002998
 0.99195154 0.9259692  0.68767623 0.90807043 0.65500056 0.79486578
 0.56630598 0.58858309 0.8253315  0.92271925 0.48288359 0.80097213
 0.54313977 0.73593501 0.6017674  0.76713651 0.76287749 1.11634138
